lemondefr;24744541;{"L'actualitÃ© de rÃ©fÃ©rence par la rÃ©daction du Monde | PilotÃ© par @charlotteherzog @gregorbrandy & @PBerhouet ğŸ“£ #PrÃ©sidentielle2022 ğŸ‘‰ @lemonde_pol"};10125109
franceinfo;38395124;{"L'actualitÃ© en direct et en continu avec le mÃ©dia global du service public."};2134279
France3tv;69060064;{'ÃŠtre proche de vous au quotidien, câ€™est Ãªtre aussi sur Twitter ! #France3 Nos replays sur https://t.co/nhcpmLKIWX â–¶ https://t.co/REBihtzHV1'};484615
LeHuffPost;364513528;{"Un regard dÃ©tonnant sur toute l'actu et ce qui vous fait rÃ©agir."};1218287
Le_Figaro;8350912;{'La culture de la libertÃ© depuis 1826'};3598501
le_Parisien;38142665;{'Lâ€™actualitÃ© qui vous concerneğŸ“±ğŸ—ï¸'};3049972
LesEchos;92564226;{"L'actualitÃ© Ã©conomique, financiÃ¨re et boursiÃ¨re franÃ§aise et internationale."};1339960
lequipe;18936161;{"Toute l'actualitÃ© sportive en temps rÃ©el // TV : @lachainelequipe // Facebook - Instagram - ğŸ‘» Snapchat : lequipe - ğŸ® Twitch : lequipefr - Tiktok : @lequipe"};6012607
libe;68440549;{'Bienvenue sur le Twitter de LibÃ© ! Abonnez-vous Ã  LibÃ©ration : https://t.co/0Yq00EKViF//Soutenez Olivier Dubois avec #FreeOlivierDubois'};3403074
LaCroix;12272292;{"Bienvenue sur le compte Twitter officiel du journal La Croix.////Un regard humain sur l'actualitÃ©."};74639
humanite_fr;53029114;{"L'HumanitÃ©, le journal fondÃ© par Jean JaurÃ¨s, est un mÃ©dia libre au service des alternatives progressistes. Abonnez-vous : https://t.co/6zhhAgjtaB"};390761
brutofficiel;765849247262633984;{'DÃ©couvrez @BrutXOfficiel, le streaming faÃ§on Brut : https://t.co/2ZL255N3Ce'};753441
BFMTV;133663801;{"PremiÃ¨re sur l'info Retrouvez-nous sur Snapchat/Instagram â¡ bfmtv ğŸ—³ S'informer, c'est choisir"};3527548
Mediavenir;1214315619031478272;{'ğŸŒ Lâ€™actualitÃ© en temps rÃ©el | ğŸ— Sources sur @MediavenirPress | @MediavenirGN | ğŸ“² Aussi sur https://t.co/VRNC4rNixS | ğŸ“¨ [email]'};2170421
MediavenirPress;1272179157833834498;{'CommuniquÃ©s, sources et coulisses de @Mediavenir & @MediavenirGN | Nous soutenir : https://t.co/ZYpJCdhwiI | Backup : @Mediavenir_b'};58753
lobs;21313364;{"Compte officiel de L'Obs ğŸ—ï¸//Facebook ğŸ‘‰ /lenouvelobservateur//Instagram ğŸ“¸ /lobs"};1523417
journalmetro;21334326;{'MÃ©dia branchÃ© sur lâ€™actualitÃ© de MontrÃ©al, sa culture et son art de vivre. ğŸ“½ğŸ’¬'};140487
LaTribune;137253079;{'Journal Ã©conomique et financier - Economie, Entreprises & Finance, Tech, IdÃ©es : https://t.co/s21SPWaMyq//DÃ©couvrez notre nouveau quotidien numÃ©rique: https://t.co/Ql3VTieznn'};242306
Valeurs;112754792;{"L'hebdo de la droite qui s'assume. Nos rÃ©seaux sociaux : https://t.co/4adYu9phm7 | Youtube @VAplus_ : https://t.co/RD0houdTmB"};342423
OuestFrance;35777570;{"Bienvenue sur notre compte Twitter ! ğŸ¤— Retrouvez toute l'actu de l'Ouest, de la France et du monde aussi en newsletter ! ğŸ“© ğŸ‘‰ https://t.co/ibHhCMOht3"};638714
CNEWS;18396319;{"Toute l'info sur le canal 16 de la TNT, mais aussi sur Facebook, Twitter, Instagram et TikTok"};2127141
20Minutes;2649991;{'Information en continu. ActualitÃ©s, Politique, Sport, People, High Tech / Sur Facebook : http://t.co/39vntgKz'};2540493
canardenchaine;596420812;{"Compte officiel du Canard EnchaÃ®nÃ© - La libertÃ© de la presse ne s'use que quand on ne s'en sert pas."};777353
HugoDecrypte;4339979902;{"L'essentiel de l'actualitÃ© directement sur Twitter, sourcÃ©e et vÃ©rifiÃ©e. Aussi sur @mashup_talk. â˜€ï¸ Mon compte perso : @hugotravers"};329233
Europe1;34570323;{"Le pouvoir de l'Ã©coute #Europe1//Ecoutez le monde changer sur Europe 1, la radio qui vous informe et vous divertit au quotidien. En direct ou en #podcast."};1604300
Qofficiel;743432061088899073;{"Compte officiel de l'Ã©mission #Quotidien prÃ©sentÃ©e par Yann BarthÃ¨s, diffusÃ©e du lundi au vendredi Ã  19H25 sur TMC !"};789543
LCI;26110930;{"Bienvenue sur LCI, #La26 sur la TNT. Le meilleur de l'info, de l'analyse, du dÃ©cryptage et tous les grands Ã©vÃ©nements en direct #RespectZone"};468436
FRANCE24;1994321;{'ğŸŒ International News 24/7 in 4 languages: //@France24_fr - @France24_en - @France24_es - @France24_ar //ğŸ“± https://t.co/xDU6EWz22o  âœ‰ï¸ https://t.co/ZaaXsh7FeN'};3907193
