channelId;title;publishedAt;viewCount;subscriberCount_x;videoCount_x;engagement_x;publishedYear;publishedMonth;publishedDay;publishedWeekday;publishedHour;viewCount_video;likeCount;commentCount;color_1_r;color_1_g;color_1_b;color_2_r;color_2_g;color_2_b;color_3_r;color_3_g;color_3_b;viewCount_channel;subscriberCount_y;videoCount_y;engagement_y
UCYpRDnhk5H8h16jpS84uqsA;Le Monde;2006-03-17T14:41:41Z;310639457;1320000;2055;0.5042415169660679;2019.5438247011953;6.306772908366534;15.569721115537849;3.099601593625498;15.01195219123506;284604.23107569723;5828.414342629482;855.065868263473;51.85059760956175;48.6394422310757;48.647410358565736;188.21912350597609;174.800796812749;166.72908366533864;137.9581673306773;150.72111553784862;149.87450199203187;310639457.0;1320000.0;2055.0;0.5042415169660679
UCSKdvgqdnj72_SLggp7BDTg;Brut;2016-10-28T12:43:30Z;537272835;1400000;6028;0.41374609485941494;2021.5337301587301;5.583333333333333;16.458333333333332;2.7162698412698414;17.607142857142858;178603.85515873015;5373.19246031746;426.7017892644135;67.29166666666667;61.87103174603175;61.4781746031746;175.48611111111111;157.62103174603175;151.9345238095238;131.75595238095238;152.12301587301587;145.85515873015873;537272835.0;1400000.0;6028.0;0.41374609485941494
UCewhc0fvja891XkpIPGRMxQ;LCI;2015-06-17T14:23:07Z;164788340;507000;3416;0.3871057677603021;2022.0;4.1252485089463224;15.791252485089464;2.558648111332008;13.453280318091451;124218.7097415507;966.7514910536779;995.8747514910536;66.14910536779324;60.62425447316103;69.29224652087476;183.60437375745528;163.56063618290258;164.25646123260438;143.31809145129225;152.65805168986083;164.61630218687873;164788340.0;507000.0;3416.0;0.3871057677603021
UC1ObaaFz4XHVPN2T5IFsU4w;L'Obs;2006-10-02T20:49:21Z;169434054;268000;6836;0.21180999763089317;2021.7128712871288;5.1603960396039605;15.863366336633664;2.37029702970297;14.75049504950495;32395.59603960396;330.209900990099;236.9345238095238;50.392079207920794;46.48910891089109;48.55841584158416;189.5009900990099;175.82574257425742;169.2930693069307;140.84752475247524;153.62574257425743;153.5089108910891;169434054.0;268000.0;6836.0;0.21180999763089317
UCfHn_8-ehdem86fEvlFg-Gw;Le Parisien;2014-10-06T16:42:09Z;844038565;808000;9011;0.46792650418888043;2021.9328214971208;4.577735124760077;16.205374280230327;2.785028790786948;16.00383877159309;267612.93090211134;3209.982725527831;575.5711538461538;58.99232245681382;54.98272552783109;56.424184261036466;182.55854126679463;172.1362763915547;167.7351247600768;63.7658349328215;160.978886756238;207.79846449136275;844038565.0;808000.0;9011.0;0.46792650418888043
UCyIV8rkza5Uk_sJIhqilBvQ;L'ÉQUIPE;2013-02-28T18:07:07Z;132364578;504000;9856;0.21623986241282464;2020.9602385685885;5.465208747514911;15.854870775347912;3.069582504970179;15.441351888667992;72433.46918489065;982.4930417495029;107.3558648111332;67.70576540755467;66.60437375745526;64.86282306163022;175.00596421471172;148.9244532803181;142.73161033797217;142.25844930417495;151.06163021868787;146.38568588469184;132364578.0;504000.0;9856.0;0.21623986241282464
UCpi-4daExRSchtsJzO06rwA;Quotidien;2016-09-07T09:05:05Z;119647060;478000;273;1.2186498996122426;2016.85401459854;6.510948905109489;15.985401459854014;2.145985401459854;17.726277372262775;463383.5255474452;5552.832116788321;313.06227106227107;65.61678832116789;53.07664233576642;56.82116788321168;187.1970802919708;156.20437956204378;153.73357664233578;136.43430656934308;146.95985401459853;161.8832116788321;119647060.0;478000.0;273.0;1.2186498996122426
UCAcAnMF0OrCtUep3Y4M-ZPw;HugoDécrypte - Actus du jour;2015-11-19T19:48:59Z;265596633;1580000;967;1.1354909476019972;2020.9203187250996;6.083665338645418;15.609561752988048;2.4721115537848606;20.64541832669323;336610.38047808764;16560.001992031874;1380.7549800796812;56.199203187250994;44.00996015936255;47.64342629482072;189.21713147410358;156.4003984063745;134.24501992031873;133.81274900398407;151.62749003984064;145.79681274900398;265596633.0;1580000.0;967.0;1.1354909476019972
UCvrNoLkkDgcFrLV2oX8mbEg;TVMag;2006-07-17T18:16:05Z;6861437;34000;399;0.2431228373702422;2016.7358974358974;6.67948717948718;15.51025641025641;2.023076923076923;10.107692307692307;15806.9;73.25217391304348;8.218181818181819;71.72307692307692;62.251282051282054;64.86153846153846;168.55641025641026;144.43333333333334;142.94358974358974;144.64615384615385;138.47948717948717;144.2;6861437.0;34000.0;399.0;0.2431228373702422
UCCDz_XYeKWd0OIyjp95dqyQ;Figaro Live;2006-05-21T15:43:59Z;246857172;435000;10553;0.13700364677099203;2021.295634920635;5.720238095238095;15.107142857142858;2.5218253968253967;15.543650793650794;49066.01388888889;417.258449304175;184.2184368737475;61.91865079365079;60.63095238095238;70.01190476190476;168.27380952380952;160.28373015873015;164.22619047619048;132.60119047619048;147.52579365079364;169.41071428571428;246857172.0;435000.0;10553.0;0.13700364677099203
UCfsTAnYne5szhoMc381A5wg;L'Opinion;2013-04-09T07:01:53Z;4154121;14700;4192;0.1783613843943952;2021.480079681275;6.330677290836653;15.199203187250996;1.9920318725099602;11.643426294820717;827.0418326693227;17.828685258964143;8.390438247011952;49.52589641434263;46.36254980079681;49.55577689243028;183.402390438247;156.39442231075697;150.14342629482073;138.43625498007967;162.4641434262948;171.56573705179284;4154121.0;14700.0;4192.0;0.1783613843943952
UCar0yo-PpeMk51m116826pQ;Journal l'Humanité;2011-01-13T10:27:28Z;12413628;51700;2443;0.6223984526112185;2020.414342629482;6.938247011952191;15.231075697211155;2.5318725099601593;14.896414342629482;7707.633466135459;251.69660678642714;70.26546906187625;84.88645418326693;74.04780876494024;72.42231075697211;165.39641434262947;143.0378486055777;132.9223107569721;146.72509960159363;147.45219123505976;141.0577689243028;12413628.0;51700.0;2443.0;0.6223984526112185
UCXwDLMDV86ldKoFVc_g8P0g;BFMTV;2006-09-18T23:23:40Z;832146593;1270000;63637;0.138679718257874;2021.7249544626593;4.597449908925319;15.619307832422587;2.480874316939891;14.264116575591986;135944.97996357013;1020.1614785992218;768.9357798165138;51.123861566484514;47.810564663023676;67.93442622950819;198.37522768670308;184.53187613843352;190.22768670309654;141.63752276867032;152.24043715846994;173.2495446265938;832146593.0;1270000.0;63637.0;0.138679718257874
UC9x4Iyu-D257P0P-VDRwSzw;Libération;2008-05-21T15:14:08Z;767529;3000;80;3.520652173913043;2021.5520833333333;5.083333333333333;14.864583333333334;2.65625;16.78125;8640.958333333334;70.33333333333333;34.05434782608695;48.322916666666664;42.177083333333336;39.927083333333336;188.82291666666666;165.875;163.75;142.40625;146.90625;147.46875;767529.0;3000.0;80.0;3.520652173913043
UCIMGfEAERXjmWwQeg15BFsg;Europe 1;2006-03-19T03:16:06Z;634052116;1030000;107134;0.11928369261148593;2021.9813559322033;4.13728813559322;14.622033898305085;2.3847457627118644;13.152542372881356;78137.20677966102;848.9322033898305;379.6898305084746;51.99491525423729;57.02033898305085;79.04406779661016;165.0186440677966;152.5728813559322;157.8186440677966;126.57966101694915;144.535593220339;167.22033898305085;634052116.0;1030000.0;107134.0;0.11928369261148593
UC9GGzAhhvhJO1hL10-BcgNA;LeHuffPost;2015-10-01T12:27:42Z;953563674;1030000;15448;0.20115336885904078;2021.8082706766918;4.7556390977443606;15.808270676691729;2.81390977443609;15.18233082706767;112484.24248120301;1613.8007518796992;458.07894736842104;51.317669172932334;54.475563909774436;53.537593984962406;198.4436090225564;185.99812030075188;180.63533834586465;99.3796992481203;167.50375939849624;150.15037593984962;953563674.0;1030000.0;15448.0;0.20115336885904078
UCO6K_kkdP-lnSCiO3tPx7WA;franceinfo;2006-09-18T10:29:57Z;71594338;401000;11638;0.13752635578435884;2021.1769383697813;5.68986083499006;15.320079522862823;2.4254473161033796;15.03976143141153;82646.24453280318;448.254817987152;125.542;106.00198807157058;95.7037773359841;84.10337972166998;135.81510934393637;126.07355864811133;111.66600397614314;135.16699801192843;128.41948310139165;117.24254473161034;71594338.0;401000.0;11638.0;0.13752635578435884
UCrpsdF7UreiF-2r5Jp0YpRg;Ouest-France;2010-04-02T13:16:02Z;25794497;37800;15300;0.42865000785792867;2021.5296442687747;5.513833992094861;15.34189723320158;2.869565217391304;13.980237154150197;9652.640316205534;90.8794466403162;71.02574257425742;78.54545454545455;48.737154150197625;50.91304347826087;161.34782608695653;67.83794466403162;76.93873517786561;164.21343873517787;157.57707509881422;157.76284584980237;25794497.0;37800.0;15300.0;0.42865000785792867
UCUo1RqYV8tGjV38sQ8S5p9A;HugoDécrypte;2021-04-23T12:54:10.592875Z;24691150;634000;44;5.356583459059115;2021.7173913043478;4.521739130434782;16.130434782608695;2.869565217391304;18.934782608695652;580557.7608695652;31436.304347826088;2524.4347826086955;42.52173913043478;32.26086956521739;40.15217391304348;200.3695652173913;165.8695652173913;152.17391304347825;137.6304347826087;157.45652173913044;160.17391304347825;24691150.0;634000.0;44.0;5.356583459059115
UCwI-JbGNsojunnHbFAc0M4Q;ARTE;2010-11-18T12:54:57Z;203733701;2400000;1474;0.10109961970899471;2021.6746031746031;5.265873015873016;16.4265873015873;2.873015873015873;17.365079365079364;159867.0357142857;2039.6190476190477;386.7718253968254;71.58928571428571;66.04960317460318;63.97420634920635;176.375;151.11904761904762;140.7579365079365;147.0297619047619;146.29365079365078;142.20238095238096;203733701.0;2400000.0;1474.0;0.10109961970899471
UCtJk8WNzhAu37r-QBmY7pRA;La Croix;2013-01-03T14:05:36Z;10499976;26900;1376;0.244839120620423;2019.1117764471057;6.253493013972056;15.225548902195609;2.269461077844311;13.682634730538922;7669.27744510978;55.81563126252505;10.076;69.55888223552894;61.786427145708586;57.32934131736527;175.50898203592814;155.00199600798402;137.7185628742515;146.5548902195609;149.2195608782435;145.50698602794412;10499976.0;26900.0;1376.0;0.244839120620423
UChZWs6PJY0hND384d2_RrhQ;Les Echos;2012-12-04T14:28:39Z;35801155;141000;5442;0.2695417675287723;2021.4353876739563;5.652087475149106;15.79920477137177;2.1172962226640157;13.540755467196819;24014.143141153083;247.57455268389663;131.7445109780439;55.584493041749504;51.98210735586481;54.25248508946322;187.1709741550696;177.11332007952285;173.44135188866798;144.69781312127236;152.4910536779324;155.16699801192843;35801155.0;141000.0;5442.0;0.2695417675287723
UCD25QI36ly-8hWm9OPOz7aw;20Minutes FR;2006-10-17T14:26:16Z;29140087;55700;5992;0.12635752152458618;2022.0;3.812133072407045;16.08219178082192;2.4892367906066535;14.743639921722114;5298.303326810176;36.87475538160469;33.479371316306484;41.96086105675147;39.093933463796475;41.285714285714285;185.37377690802347;174.82778864970646;167.70645792563602;135.48140900195693;142.26810176125244;145.53816046966733;29140087.0;55700.0;5992.0;0.12635752152458618
UCU0DxnpHTAIO5WZ1Iq7GDqA;La Tribune;2017-05-08T12:20:21Z;591766;689;808;0.525219517423788;2019.6986027944113;6.283433133732535;15.99001996007984;2.9121756487025947;11.087824351297405;634.1696606786427;3.437125748502994;0.18163672654690619;77.80239520958084;71.84231536926147;69.0439121756487;156.3692614770459;143.38522954091817;138.81636726546907;138.63273453093814;136.42115768463074;133.8682634730539;591766.0;689.0;808.0;0.525219517423788
UCnIWNujSpiiuH29-TBCz9aw;VA Plus;2010-05-10T06:52:09Z;79147371;311000;725;2.302411896464306;2020.9041916167664;6.3053892215568865;15.043912175648703;2.754491017964072;17.297405189620758;137871.07984031935;5969.978043912176;1190.5229540918165;54.28942115768463;45.30938123752495;47.786427145708586;193.23552894211576;154.29341317365268;142.15369261477045;133.1936127744511;148.67664670658684;155.2115768463074;79147371.0;311000.0;725.0;2.302411896464306
UCXKJrYczY2_fJEZgFPGY0HQ;CNEWS;2006-03-30T14:18:33Z;215199608;451000;24126;;;;;;;;;;;;;;;;;;;;;;
